status,price,date,user_id
CANCELLED,306561719,2022-11-11 11:28:12,4
SENT,181723999,2022-05-24 16:47:54,9
SENT,336479756,2022-09-08 19:08:13,6
CANCELLED,442048357,2022-08-13 12:14:40,7
SENT,264594038,2022-10-14 09:59:44,14
CANCELLED,370128809,2023-03-31 15:07:51,16
CANCELLED,484878386,2023-04-12 02:24:31,6
SENT,141307175,2023-04-07 11:23:35,5
SENT,468704957,2022-04-30 00:39:10,14
CANCELLED,137007936,2022-05-18 01:05:14,20
SENT,379206639,2022-07-08 22:24:41,15
SENT,446108470,2022-07-13 17:20:46,2
SENT,497070718,2022-09-05 02:09:49,12
CANCELLED,349926147,2022-11-01 06:34:43,3
SENT,154293838,2022-09-22 05:11:02,17
CANCELLED,276198644,2023-03-04 20:40:57,16
CANCELLED,101447058,2022-09-07 08:24:02,8
CANCELLED,266753356,2022-05-06 16:23:14,2
CANCELLED,210486125,2022-06-21 01:16:56,6
SENT,163953059,2022-04-24 03:47:41,2
CANCELLED,172067836,2023-03-06 19:40:19,14
SENT,478641422,2022-09-30 07:50:33,18
SENT,299224776,2022-12-01 11:13:40,8
SENT,241439869,2022-09-05 05:30:48,15
CANCELLED,172308989,2022-06-07 23:36:30,3
CANCELLED,412527649,2023-03-19 07:12:41,20
CANCELLED,381589865,2022-12-02 07:55:05,4
CANCELLED,265239519,2022-04-25 03:22:18,19
SENT,154729976,2022-06-15 04:36:59,3
CANCELLED,288508467,2022-07-22 23:36:17,9
CANCELLED,174994994,2023-03-12 03:10:19,19
CANCELLED,269944297,2023-02-03 23:43:48,20
CANCELLED,136050374,2022-11-14 00:14:30,10
CANCELLED,157639277,2022-04-20 14:46:30,6
CANCELLED,114387349,2022-07-05 04:28:51,3
CANCELLED,211496807,2022-10-05 21:19:44,17
CANCELLED,232557986,2023-01-23 21:39:03,5
CANCELLED,389329672,2022-06-12 21:17:10,6
SENT,220087781,2022-08-08 18:28:59,5
CANCELLED,338744933,2023-04-14 09:05:27,17
CANCELLED,273462486,2022-12-28 07:39:29,6
CANCELLED,472144420,2022-07-29 11:17:58,3
SENT,312912365,2022-07-19 00:11:39,13
SENT,346757513,2022-11-06 13:48:14,19
SENT,286314850,2022-05-11 22:22:44,1
CANCELLED,327745571,2022-06-17 12:35:58,3
CANCELLED,273505376,2022-09-18 14:35:30,2
SENT,334163090,2022-05-29 12:39:00,5
CANCELLED,252452171,2023-01-05 14:05:48,17
CANCELLED,389106117,2023-01-29 19:27:26,14
CANCELLED,113328213,2023-01-31 19:26:56,12
SENT,87912585,2022-11-21 08:23:57,15
SENT,232394145,2022-11-28 16:51:50,8
CANCELLED,100547640,2023-04-02 10:21:42,1
CANCELLED,282841808,2023-04-15 16:01:28,1
CANCELLED,448779777,2022-08-13 00:48:18,14
SENT,136245679,2023-01-07 13:44:15,16
SENT,81621769,2023-04-12 19:34:06,6
SENT,234343574,2022-08-28 09:24:34,20
SENT,232789454,2022-12-24 05:36:17,1
SENT,119720721,2022-12-03 07:09:57,9
SENT,144198586,2022-08-22 17:36:49,15
CANCELLED,388280932,2022-07-16 12:46:23,7
SENT,491813035,2022-08-26 18:56:37,7
SENT,404169237,2022-10-11 23:36:03,11
SENT,134067077,2022-09-17 15:25:31,13
SENT,148378926,2023-04-11 19:11:53,6
SENT,474085217,2022-09-08 20:31:38,17
CANCELLED,109818008,2022-10-23 04:35:08,13
CANCELLED,80290818,2023-04-01 06:57:27,20
CANCELLED,482618867,2022-05-29 03:18:35,16
CANCELLED,132678673,2022-08-28 19:29:10,13
